### Initial Prob Right
2 2	0.00017205365425710696	0.00017205365425710696	8.5983835210948e-08	8.606981904615894e-05	0.000258037489468055	8.5983835210948e-08	8.5983835210948e-08	0.000258037489468055	8.5983835210948e-08	8.606981904615894e-05	0.00017205365425710696	8.606981904615894e-05	0.000258037489468055	0.000258037489468055	8.5983835210948e-08	8.5983835210948e-08	0.001117875841577535	8.5983835210948e-08	0.00034402132467900294	0.00017205365425710696	8.606981904615894e-05	8.5983835210948e-08	8.606981904615894e-05	0.000773940500733743	0.00043000515988995096	0.004557229250015455	0.00034402132467900294	0.000945908171155639	0.0014618111824213269	0.0005159889951008989	0.001289843511999431	0.002665584875374599	0.0014618111824213269	0.001977714193687015	0.008340517999297168	0.003955342403538819	0.003353455557062183	0.012725693595055517	0.008082566493664324	0.006276905954234416	0.0327599271992064	0.020550222599251784	0.01212380674857888	0.03215804035272976	0.018228659048556188	0.006276905954234416	0.6302615980800841	0.006276905954234416	0.018228659048556188	0.03215804035272976	0.01212380674857888	0.020550222599251784	0.0327599271992064	0.006276905954234416	0.008082566493664324	0.012725693595055517	0.003353455557062183	0.003955342403538819	0.008340517999297168	0.001977714193687015	0.0014618111824213269	0.002665584875374599	0.001289843511999431	0.0005159889951008989	0.0014618111824213269	0.000945908171155639	0.00034402132467900294	0.004557229250015455	0.00043000515988995096	0.000773940500733743	8.606981904615894e-05	8.5983835210948e-08	8.606981904615894e-05	0.00017205365425710696	0.00034402132467900294	8.5983835210948e-08	0.001117875841577535	8.5983835210948e-08	8.5983835210948e-08	0.000258037489468055	0.000258037489468055	8.606981904615894e-05	0.00017205365425710696	8.606981904615894e-05	8.5983835210948e-08	0.000258037489468055	8.5983835210948e-08	8.5983835210948e-08	0.000258037489468055	8.606981904615894e-05	8.5983835210948e-08	0.00017205365425710696	0.00017205365425710696
2 3	1.634763440738926e-07	1.634763440738926e-07	1.634763440738926e-07	1.634763440738926e-07	0.00032711616449185906	1.634763440738926e-07	1.634763440738926e-07	0.00016363982041796648	1.634763440738926e-07	1.634763440738926e-07	0.00016363982041796648	1.634763440738926e-07	1.634763440738926e-07	1.634763440738926e-07	1.634763440738926e-07	0.00016363982041796648	0.00016363982041796648	1.634763440738926e-07	0.00016363982041796648	0.00016363982041796648	1.634763440738926e-07	1.634763440738926e-07	1.634763440738926e-07	0.00016363982041796648	1.634763440738926e-07	0.0006540688526396442	0.00032711616449185906	0.0013079742289352145	0.001144497884861322	0.0006540688526396442	0.0021253559493046776	0.005231406486708636	0.002615784981526355	0.0006540688526396442	0.01291479465818159	0.0016349269170829997	0.005231406486708636	0.004904453798560852	0.01291479465818159	0.008173980680038703	0.06097683981590601	0.026483331216314673	0.011443507561516556	0.019453848421137294	0.01781908498039837	0.030897192506309776	0.09350863228661063	0.03874405702185662	0.06506374841775332	0.23507914625460163	0.05280302261221138	0.056236025837763125	0.05607254949368923	0.04855263766629017	0.020271230141506755	0.03678234089296991	0.007193122615595348	0.008991362400408166	0.01602084519558555	0.0029427376696741403	0.003760119390043603	0.004904453798560852	0.0032696903578219253	0.0016349269170829997	0.001961879605230785	0.0013079742289352145	0.0021253559493046776	0.0032696903578219253	0.00032711616449185906	0.0008175451967135368	0.0008175451967135368	0.0009810215407874293	0.0006540688526396442	0.0004905925085657517	0.0006540688526396442	0.00032711616449185906	0.0024523086374524626	0.00032711616449185906	1.634763440738926e-07	0.00016363982041796648	0.00032711616449185906	1.634763440738926e-07	0.00032711616449185906	0.00016363982041796648	0.00016363982041796648	0.00032711616449185906	1.634763440738926e-07	0.00032711616449185906	0.0004905925085657517	0.00016363982041796648	1.634763440738926e-07	0.00016363982041796648	1.634763440738926e-07
2 4	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	0.0003090780438279153	1.5446179101844844e-07	0.00015461625280946685	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	0.00015461625280946685	1.5446179101844844e-07	0.00015461625280946685	0.000926925207901709	1.5446179101844844e-07	0.00015461625280946685	0.0013903105809570542	0.0012358487899386057	0.000926925207901709	0.010040170877990168	0.00015461625280946685	0.0006180016258648121	0.0006180016258648121	0.005251855356418265	0.0026260049091046413	0.017299875055857245	0.008650014758824131	0.0018536959540123995	0.009422323713916372	0.0015447723719755027	0.003089390282159987	0.03707098430621864	0.003861699237252229	0.034136210276868126	0.026258658934927254	0.053289472363155725	0.10163601295193009	0.2744787571015739	0.055297475646395554	0.05189931624398969	0.1207892750382177	0.03521744281399726	0.019925725503170868	0.04201376161880899	0.014365101026506724	0.012048174161229996	0.013592792071414481	0.006333087893547404	0.004325084610307574	0.005251855356418265	0.0018536959540123995	0.000926925207901709	0.004942931774381368	0.00046353983484636376	0.0010813869989201575	0.0012358487899386057	0.00046353983484636376	0.0007724634168832606	0.0018536959540123995	0.00046353983484636376	0.0006180016258648121	0.0013903105809570542	0.0007724634168832606	0.00046353983484636376	0.0006180016258648121	1.5446179101844844e-07	1.5446179101844844e-07	0.0003090780438279153	0.00046353983484636376	1.5446179101844844e-07	0.00046353983484636376	0.000926925207901709	1.5446179101844844e-07	0.0006180016258648121	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	0.000926925207901709
2 5	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.821338953637882e-05	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.821338953637882e-05	9.811527426211672e-08	9.811527426211672e-08	9.821338953637882e-05	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.811527426211672e-08	9.821338953637882e-05	9.811527426211672e-08	0.00019632866379849554	9.811527426211672e-08	9.821338953637882e-05	9.811527426211672e-08	0.00019632866379849554	9.811527426211672e-08	0.00019632866379849554	9.821338953637882e-05	0.00019632866379849554	0.0011774814064196627	9.811527426211672e-08	9.811527426211672e-08	0.002354864697565063	0.0006869050351090791	0.0006869050351090791	0.0011774814064196627	0.0008831355836333125	0.0019624036005165962	0.002354864697565063	0.0005887897608469623	0.0011774814064196627	0.011087124106893451	0.0007850203093711958	0.003826593811496814	0.007947435330505716	0.00274732579461353	0.020898651533105123	0.018151423853765853	0.009811625541485933	0.029140334571122924	0.1453088192974691	0.015109850351640237	0.05828057102697159	0.18416246790526733	0.041699089676673864	0.060046645963689686	0.06760152208187267	0.02717802908588059	0.023842109760968625	0.03492913575258781	0.008732357524602651	0.0051020923769043314	0.07584320511989048	0.007162513136408782	0.005592668748214915	0.011283354655417684	0.002354864697565063	0.007162513136408782	0.011087124106893451	0.011381469929679802	0.0026492105203514134	0.01530608090016447	0.007653089507719367	0.00333601744018623	0.014913619803116004	0.0008831355836333125	0.0034341327144483467	0.00274732579461353	0.0019624036005165962	0.0017661730519923627	0.0022567494233029462	0.0004906744865848456	0.0011774814064196627	0.005592668748214915	0.0005887897608469623	0.0028454410688756467	0.006377590942311849	0.00333601744018623
3 1	8.615130285987036e-05	0.0006886079662156071	0.0002582817781043666	0.0004304122533488628	8.615130285987036e-05	8.606523762224812e-08	8.615130285987036e-05	8.606523762224812e-08	8.615130285987036e-05	0.0002582817781043666	0.00017221654048211847	8.615130285987036e-05	0.0003443470157266147	0.000602542728593359	8.615130285987036e-05	0.0002582817781043666	0.002237782243416073	0.0003443470157266147	0.0002582817781043666	0.0011189341543268478	0.0008607384414601034	0.0010328689167045995	0.002323847481038321	0.000602542728593359	0.0019795865305493286	0.012393480282841351	0.0012049993919490958	0.015319698361997787	0.011877088857107863	0.008176283639351195	0.026680309728134538	0.03390978968840338	0.01850411215402097	0.04991792388614153	0.12186846253834095	0.02125819975793291	0.05267201149005347	0.0922620207962876	0.024786874500445078	0.07393012518274876	0.190548522160895	0.02427048307471159	0.06231131810374526	0.02237704784702213	0.010758240768018637	0.004991869847328013	0.05034825007425277	0.001291064629571344	0.007659892213617706	0.008262348876973443	0.0004304122533488628	0.005766456985928247	0.010672175530396389	0.002065651768171577	0.004131217471105532	0.0026681084315273136	0.0009468036790823515	0.0011189341543268478	0.003098434619638554	0.00017221654048211847	0.0003443470157266147	0.0007746732038378553	0.0005164774909711109	0.0002582817781043666	0.0004304122533488628	0.0004304122533488628	8.606523762224812e-08	0.0006886079662156071	8.606523762224812e-08	8.615130285987036e-05	0.0002582817781043666	0.00017221654048211847	8.615130285987036e-05	0.0005164774909711109	0.0008607384414601034	8.606523762224812e-08	0.0003443470157266147	8.606523762224812e-08	8.606523762224812e-08	0.0005164774909711109	8.606523762224812e-08	8.606523762224812e-08	0.0004304122533488628	8.606523762224812e-08	0.00017221654048211847	8.615130285987036e-05	8.606523762224812e-08	8.606523762224812e-08	8.606523762224812e-08	8.606523762224812e-08	8.606523762224812e-08	8.606523762224812e-08	8.615130285987036e-05
3 2	1.6347634407389264e-07	0.0001636398204179665	1.6347634407389264e-07	0.0001636398204179665	0.0004905925085657518	0.00032711616449185917	1.6347634407389264e-07	0.00032711616449185917	0.0001636398204179665	0.0001636398204179665	0.00032711616449185917	1.6347634407389264e-07	0.00032711616449185917	0.0001636398204179665	1.6347634407389264e-07	0.00032711616449185917	0.0024523086374524635	0.00032711616449185917	0.0006540688526396444	0.0004905925085657518	0.0006540688526396444	0.0009810215407874297	0.000817545196713537	0.000817545196713537	0.00032711616449185917	0.003269690357821926	0.002125355949304678	0.001307974228935215	0.0019618796052307853	0.0016349269170830003	0.003269690357821926	0.0049044537985608525	0.0037601193900436043	0.002942737669674141	0.016020845195585554	0.00899136240040817	0.00719312261559535	0.03678234089296992	0.020271230141506762	0.048552637666290185	0.05607254949368925	0.05623602583776314	0.05280302261221139	0.2350791462546017	0.06506374841775334	0.03874405702185663	0.09350863228661066	0.030897192506309783	0.017819084980398373	0.019453848421137298	0.01144350756151656	0.026483331216314684	0.06097683981590603	0.008173980680038705	0.012914794658181593	0.0049044537985608525	0.005231406486708638	0.0016349269170830003	0.012914794658181593	0.0006540688526396444	0.0026157849815263558	0.005231406486708638	0.002125355949304678	0.0006540688526396444	0.0011444978848613224	0.001307974228935215	0.00032711616449185917	0.0006540688526396444	1.6347634407389264e-07	0.0001636398204179665	1.6347634407389264e-07	1.6347634407389264e-07	1.6347634407389264e-07	0.0001636398204179665	0.0001636398204179665	1.6347634407389264e-07	0.0001636398204179665	0.0001636398204179665	1.6347634407389264e-07	1.6347634407389264e-07	1.6347634407389264e-07	1.6347634407389264e-07	0.0001636398204179665	1.6347634407389264e-07	1.6347634407389264e-07	0.0001636398204179665	1.6347634407389264e-07	1.6347634407389264e-07	0.00032711616449185917	1.6347634407389264e-07	1.6347634407389264e-07	1.6347634407389264e-07	1.6347634407389264e-07
3 3	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	0.0001394520800998259	0.0001394520800998259	0.0002787648474323193	0.0002787648474323193	1.393127673324934e-07	1.393127673324934e-07	0.0002787648474323193	0.0001394520800998259	0.0002787648474323193	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	0.0018112052880897467	0.0001394520800998259	0.0006967031494297995	0.0008360159167622929	0.0001394520800998259	0.0004180776147648127	0.0026470818920847072	0.0005573903820973061	0.0006967031494297995	0.004318835100074628	0.0025077691247522137	0.0018112052880897467	0.010030658560706859	0.005433337238734575	0.005154711704069588	0.013931416046016675	0.010309284095371846	0.010169971328039352	0.030788260893248376	0.012677601140024234	0.008219592585384444	0.749224202026917	0.008219592585384444	0.012677601140024234	0.030788260893248376	0.010169971328039352	0.010309284095371846	0.013931416046016675	0.005154711704069588	0.005433337238734575	0.010030658560706859	0.0018112052880897467	0.0025077691247522137	0.004318835100074628	0.0006967031494297995	0.0005573903820973061	0.0026470818920847072	0.0004180776147648127	0.0001394520800998259	0.0008360159167622929	0.0006967031494297995	0.0001394520800998259	0.0018112052880897467	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	0.0002787648474323193	0.0001394520800998259	0.0002787648474323193	1.393127673324934e-07	1.393127673324934e-07	0.0002787648474323193	0.0002787648474323193	0.0001394520800998259	0.0001394520800998259	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07	0.0001394520800998259	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07	1.393127673324934e-07
3 4	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	0.00026835792029850184	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	0.00026835792029850184	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	2.6808983046803386e-07	0.0005364477507665358	2.6808983046803386e-07	0.00026835792029850184	0.0026811663945108064	2.6808983046803386e-07	2.6808983046803386e-07	0.0008045375812345696	0.0008045375812345696	2.6808983046803386e-07	0.003753525716382942	0.0005364477507665358	0.0013407172421706372	0.0048258850382550764	0.001608807072638671	0.003217346055446874	0.017694196900720705	0.007506783342935416	0.01340475961323216	0.03404767655927077	0.00991959181714772	0.022519813849145313	0.07452924095994387	0.05576295282718151	0.10348294265049153	0.3431552510889138	0.06648654604590286	0.06085665960607416	0.04637980876080033	0.03940947316863144	0.010991951139019856	0.026273071475697785	0.005898244360127212	0.00294925622497884	0.010455771478083787	0.002144986733574739	0.00294925622497884	0.003753525716382942	0.00026835792029850184	0.002144986733574739	0.00026835792029850184	0.0013407172421706372	0.0008045375812345696	0.003753525716382942	0.0005364477507665358	0.0008045375812345696	0.002144986733574739	0.0010726274117026033	2.6808983046803386e-07	0.0005364477507665358	0.0005364477507665358	0.0005364477507665358	0.00026835792029850184	0.0005364477507665358	2.6808983046803386e-07	0.00026835792029850184	0.0005364477507665358	2.6808983046803386e-07	2.6808983046803386e-07	0.0005364477507665358	2.6808983046803386e-07	0.00026835792029850184	2.6808983046803386e-07	2.6808983046803386e-07	0.0008045375812345696	0.00026835792029850184	2.6808983046803386e-07	0.00026835792029850184	2.6808983046803386e-07
3 5	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	0.00017798425452779672	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	0.0003557907026075137	0.0003557907026075137	1.77806448079717e-07	1.77806448079717e-07	1.77806448079717e-07	0.00017798425452779672	0.0003557907026075137	0.0007114035987669477	0.00017798425452779672	0.00017798425452779672	1.77806448079717e-07	0.00017798425452779672	0.00017798425452779672	0.0005335971506872307	0.0003557907026075137	0.0012448229430060986	0.0014226293910858158	0.00017798425452779672	0.0005335971506872307	0.002133855183404684	1.77806448079717e-07	0.0014226293910858158	0.005867790593078741	0.0005335971506872307	0.009601726002752798	0.007823661521955627	0.0014226293910858158	0.006934629281557043	0.03093849977231884	0.0037341132161221365	0.029338241739601388	0.03324998359735516	0.030049467531920254	0.08765875670974856	0.23754959244095	0.036628306110869785	0.06863346676521884	0.13868920730862735	0.02329282250489101	0.012980048516267422	0.056898241191957515	0.011024177587390533	0.008712693762354213	0.019736693543296668	0.007468048625796193	0.011024177587390533	0.013335661412426857	0.006756822833477325	0.0010670164949263816	0.029338241739601388	0.008179274418115062	0.0007114035987669477	0.004800951904600438	0.0012448229430060986	0.0028450809757235513	0.0035563067680424196	0.006579016385397609	0.0003557907026075137	0.00533437124883959	0.004445339008441004	0.0005335971506872307	0.008179274418115062	0.0005335971506872307	0.0005335971506872307	0.00017798425452779672	0.00017798425452779672	0.0003557907026075137	0.001956048735324967	1.77806448079717e-07	0.0008892100468466647	0.0024894680795641178	1.77806448079717e-07	0.0003557907026075137	0.003911919664201853	0.0008892100468466647
4 1	0.00014019425237178282	0.0011205736395870473	0.00014019425237178282	0.0012606278377606565	0.00028024845054539204	1.4005419817360922e-07	0.00042030264871900126	0.0007004110450662197	1.4005419817360922e-07	0.00042030264871900126	0.0005603568468926104	0.00028024845054539204	0.00028024845054539204	0.0005603568468926104	1.4005419817360922e-07	0.00028024845054539204	0.002241007224975921	1.4005419817360922e-07	0.0018208446304550936	0.0030813324140175763	0.0037816034048856226	0.0016807904322814842	0.006162524773836979	0.002801224017670358	0.003921657603059231	0.041596236911760114	0.005322199584795324	0.09131547726339138	0.056021819323641864	0.025069841527274227	0.06554550479944729	0.11456447416021051	0.055461602530947424	0.04635807964966283	0.15630062521594607	0.02605022091448949	0.022969028554670087	0.12618897260862008	0.013305288880691052	0.019467673600329857	0.023109082752843697	0.005742362179316151	0.010364150719045256	0.012745072087996613	0.002241007224975921	0.0018208446304550936	0.020307998789371513	0.0007004110450662197	0.0011205736395870473	0.007563066755573071	0.0007004110450662197	0.0014006820359342659	0.0019608988286287025	0.00042030264871900126	0.0007004110450662197	0.001540736234107875	0.00014019425237178282	0.00028024845054539204	0.0042017659994064505	1.4005419817360922e-07	0.00014019425237178282	0.00042030264871900126	0.0007004110450662197	0.00042030264871900126	0.00014019425237178282	0.00014019425237178282	1.4005419817360922e-07	0.0009805194414134381	1.4005419817360922e-07	0.00014019425237178282	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00014019425237178282	1.4005419817360922e-07	0.00028024845054539204	1.4005419817360922e-07	1.4005419817360922e-07	0.001540736234107875	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00028024845054539204	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	1.4005419817360922e-07	0.00014019425237178282	1.4005419817360922e-07
4 2	0.000926925207901709	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	0.0006180016258648121	1.5446179101844844e-07	0.000926925207901709	0.00046353983484636376	1.5446179101844844e-07	0.00046353983484636376	0.0003090780438279153	1.5446179101844844e-07	1.5446179101844844e-07	0.0006180016258648121	0.00046353983484636376	0.0007724634168832606	0.0013903105809570542	0.0006180016258648121	0.00046353983484636376	0.0018536959540123995	0.0007724634168832606	0.00046353983484636376	0.0012358487899386057	0.0010813869989201575	0.00046353983484636376	0.004942931774381368	0.000926925207901709	0.0018536959540123995	0.005251855356418265	0.004325084610307574	0.006333087893547404	0.013592792071414481	0.012048174161229996	0.014365101026506724	0.04201376161880899	0.019925725503170868	0.03521744281399726	0.1207892750382177	0.05189931624398969	0.055297475646395554	0.2744787571015739	0.10163601295193009	0.053289472363155725	0.026258658934927254	0.034136210276868126	0.003861699237252229	0.03707098430621864	0.003089390282159987	0.0015447723719755027	0.009422323713916372	0.0018536959540123995	0.008650014758824131	0.017299875055857245	0.0026260049091046413	0.005251855356418265	0.0006180016258648121	0.0006180016258648121	0.00015461625280946685	0.010040170877990168	0.000926925207901709	0.0012358487899386057	0.0013903105809570542	0.00015461625280946685	1.5446179101844844e-07	0.000926925207901709	0.00015461625280946685	1.5446179101844844e-07	0.00015461625280946685	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	0.00015461625280946685	1.5446179101844844e-07	0.0003090780438279153	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07	1.5446179101844844e-07
4 3	2.680898304680339e-07	0.0002683579202985019	2.680898304680339e-07	0.0002683579202985019	0.0008045375812345696	2.680898304680339e-07	2.680898304680339e-07	0.0002683579202985019	2.680898304680339e-07	0.0005364477507665358	2.680898304680339e-07	2.680898304680339e-07	0.0005364477507665358	0.0002683579202985019	2.680898304680339e-07	0.0005364477507665358	0.0002683579202985019	0.0005364477507665358	0.0005364477507665358	0.0005364477507665358	2.680898304680339e-07	0.0010726274117026035	0.002144986733574739	0.0008045375812345696	0.0005364477507665358	0.0037535257163829423	0.0008045375812345696	0.0013407172421706372	0.0002683579202985019	0.002144986733574739	0.0002683579202985019	0.0037535257163829423	0.0029492562249788406	0.002144986733574739	0.010455771478083789	0.0029492562249788406	0.005898244360127213	0.02627307147569779	0.010991951139019856	0.03940947316863145	0.046379808760800334	0.060856659606074164	0.06648654604590287	0.3431552510889138	0.10348294265049154	0.055762952827181515	0.07452924095994388	0.022519813849145316	0.009919591817147721	0.034047676559270774	0.013404759613232162	0.0075067833429354166	0.017694196900720705	0.0032173460554468744	0.0016088070726386712	0.004825885038255077	0.0013407172421706372	0.0005364477507665358	0.0037535257163829423	2.680898304680339e-07	0.0008045375812345696	0.0008045375812345696	2.680898304680339e-07	2.680898304680339e-07	0.002681166394510807	0.0002683579202985019	2.680898304680339e-07	0.0005364477507665358	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	0.0002683579202985019	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	0.0002683579202985019	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07	2.680898304680339e-07
4 4	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07	2.788550101740248e-07	0.0011156988957062733	2.788550101740248e-07	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07	2.788550101740248e-07	0.0005579888753582237	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07	0.00027913386518419885	0.00027913386518419885	0.0005579888753582237	0.00027913386518419885	0.00027913386518419885	0.003067683966924447	2.788550101740248e-07	2.788550101740248e-07	0.0011156988957062733	0.00027913386518419885	0.00027913386518419885	0.0027888289567504225	0.0008368438855322485	0.0011156988957062733	0.0058562340686646955	0.001673408916054323	0.0008368438855322485	0.007808219139882869	0.0011156988957062733	0.0027888289567504225	0.01477959439423349	0.004740814027968596	0.01701043447562569	0.039597690299721704	0.016173869445103614	0.009202494190752994	0.7261387253481709	0.009202494190752994	0.016173869445103614	0.039597690299721704	0.01701043447562569	0.004740814027968596	0.01477959439423349	0.0027888289567504225	0.0011156988957062733	0.007808219139882869	0.0008368438855322485	0.001673408916054323	0.0058562340686646955	0.0011156988957062733	0.0008368438855322485	0.0027888289567504225	0.00027913386518419885	0.00027913386518419885	0.0011156988957062733	2.788550101740248e-07	2.788550101740248e-07	0.003067683966924447	0.00027913386518419885	0.00027913386518419885	0.0005579888753582237	0.00027913386518419885	0.00027913386518419885	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	2.788550101740248e-07	0.0005579888753582237	2.788550101740248e-07	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07	2.788550101740248e-07	0.0011156988957062733	2.788550101740248e-07	2.788550101740248e-07	0.0008368438855322485	2.788550101740248e-07
4 5	0.0002598587313442328	2.595991322120208e-07	2.595991322120208e-07	0.0002598587313442328	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	0.0002598587313442328	0.0002598587313442328	2.595991322120208e-07	0.0002598587313442328	0.001038656127980295	2.595991322120208e-07	2.595991322120208e-07	0.0005194578635562536	2.595991322120208e-07	0.001038656127980295	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	2.595991322120208e-07	0.0007790569957682743	0.002336651789040399	2.595991322120208e-07	0.0002598587313442328	0.0002598587313442328	0.0002598587313442328	0.002336651789040399	0.0028558500534644404	0.0002598587313442328	0.0015578543924043367	0.0028558500534644404	2.595991322120208e-07	0.00259625092125242	0.003634647450100503	0.0005194578635562536	0.008826630094340919	0.006749837036644752	0.003894246582312524	0.03997852595978341	0.029334961539090564	0.006490237904432731	0.0547756764958686	0.050362491248264245	0.036863336373239165	0.11370467950799731	0.22896669421013455	0.047506900793932015	0.06619803831319751	0.06464044351992539	0.02907536240687854	0.017653000589549626	0.04179571988526756	0.008567030962128897	0.009865026623189001	0.026479371084758334	0.004673043978948585	0.0020770526568283784	0.005971039640008689	0.0018174535246163574	0.0018174535246163574	0.007269035301068793	0.001038656127980295	0.0002598587313442328	0.014018612738581335	0.0012982552601923157	0.0018174535246163574	0.007788233565492835	0.0005194578635562536	0.002336651789040399	0.0028558500534644404	0.006749837036644752	2.595991322120208e-07	0.00259625092125242	0.002336651789040399	0.0002598587313442328	0.007788233565492835	0.0005194578635562536	0.0005194578635562536	0.0005194578635562536	0.0007790569957682743	0.0002598587313442328	0.0012982552601923157	2.595991322120208e-07	2.595991322120208e-07	0.0028558500534644404	2.595991322120208e-07	2.595991322120208e-07	0.0015578543924043367	0.0002598587313442328
